id,escasaventilacion,cercabotaderos,cercacentraleselectricas
11309,f,f,f
11310,f,f,f
11311,f,f,f
11312,f,f,f
11313,f,f,f
11314,f,f,f
11315,f,f,f
11316,f,f,f
11317,f,f,f
11318,f,f,f
11319,f,f,f
11320,f,f,f
11321,f,f,f
11322,f,f,f
11323,f,t,f
11324,f,f,f
11325,f,f,t
11326,f,f,f
11327,f,f,f
11328,f,f,f
11329,f,f,f
11330,f,f,f
11331,f,f,f
11332,f,f,f
11333,f,f,f
11334,f,f,f
11335,f,f,f
11336,f,f,f
11337,f,t,f
11338,t,f,f
11339,f,f,f
11340,f,f,f
11341,f,f,f
11342,f,f,f
11343,f,f,f
11344,f,f,f
11345,f,f,f
11346,t,f,f
11347,f,f,f
11348,f,f,f
11349,f,f,f
11350,f,t,f
11351,f,f,f
11352,f,f,f
11353,f,t,f
11354,f,f,f
11355,f,f,f
11356,f,t,f
11357,f,f,f
11358,f,f,f
11359,f,f,f
11360,f,f,f
11361,f,f,f
11362,f,f,f
11363,f,t,f
11364,f,f,f
11365,f,t,t
11366,f,f,f
11367,f,t,f
11368,f,t,f
11369,f,f,t
11370,f,f,f
11371,f,f,f
11372,f,f,f
11373,f,f,f
11374,f,f,f
11375,f,f,f
11376,f,f,f
11377,f,f,f
11378,f,f,f
11379,f,f,f
11380,f,f,f
11381,f,f,f
11382,f,t,f
11383,f,f,f
11384,f,f,f
11385,f,f,f
11386,f,t,t
11387,f,f,f
11388,f,f,f
11389,f,f,f
11390,f,f,f
11391,f,f,f
11392,f,f,f
11393,t,f,f
11394,t,f,f
11395,f,f,f
11396,f,f,f
11397,f,f,f
11398,f,t,f
11399,f,f,f
11400,f,f,f
11401,f,f,f
11402,f,f,f
11403,f,f,f
11404,f,f,t
11405,f,t,f
11406,f,f,f
11407,f,f,f
11408,f,f,f
11409,f,f,f
11410,f,f,f
11411,f,f,f
11412,f,f,f
11413,f,f,f
11414,f,f,f
11415,f,t,f
11416,f,f,f
11417,f,f,f
11418,f,t,f
11419,f,f,f
11420,f,f,f
11421,f,f,f
11422,f,f,f
11423,f,f,f
11424,f,f,f
11425,f,f,f
11426,f,f,f
11427,t,f,f
11428,f,f,f
11429,f,f,f
11430,f,f,f
11431,f,f,f
11432,f,f,f
11433,f,f,f
11434,f,f,f
11435,f,f,f
11436,f,f,t
11437,f,f,f
11438,f,f,f
11439,f,f,f
11440,f,f,f
11441,f,f,f
11442,f,f,f
11443,f,f,f
11444,f,f,f
11445,f,f,f
11446,f,f,f
11447,f,t,t
11448,f,t,f
11449,f,f,f
11450,f,f,f
11451,f,t,f
11452,f,f,f
11453,t,t,f
11454,f,f,f
11455,f,t,f
11456,f,t,f
11457,f,f,f
11458,f,t,f
11459,f,f,f
11460,f,f,f
11461,f,f,f
11462,f,f,f
11463,f,f,f
11464,f,f,f
11465,f,f,f
11466,f,f,f
11467,f,f,f
11468,f,t,t
11469,f,t,t
11470,f,f,t
11471,f,f,f
11472,f,f,f
11473,f,f,f
11474,f,f,f
11475,f,f,f
11476,f,f,f
11477,f,t,t
11478,f,t,t
11479,f,t,f
11480,f,f,f
11481,f,f,f
11482,f,f,f
11483,f,f,f
11484,f,f,f
11485,f,f,f
11486,f,f,f
11487,f,f,f
11488,f,f,f
11489,f,f,f
11490,f,f,f
11491,f,f,f
11492,f,f,f
11493,f,f,f
11494,f,f,f
11495,f,f,f
11496,f,f,f
11497,f,f,t
11498,f,f,f
11499,f,f,f
11500,f,f,f
11501,f,t,f
11502,f,f,f
11503,f,f,f
11504,t,f,f
11505,t,f,f
11506,f,f,f
11507,t,t,f
11508,f,t,f
11509,f,t,f
11510,f,t,f
11511,f,f,f
11512,f,f,f
11513,f,f,f
11514,f,f,f
11515,f,f,f
11516,f,f,f
11517,f,f,f
11518,f,f,f
11519,f,t,f
11520,f,f,f
11521,f,f,f
11522,f,f,f
11523,f,t,f
11524,f,t,f
11525,f,f,f
11526,f,f,f
11527,f,f,t
11528,f,f,f
11529,f,f,f
11530,f,f,f
11531,f,f,f
11532,f,f,f
11533,,f,f
11534,,f,f
11535,t,f,f
11536,f,f,f
11537,f,f,f
11538,f,f,f
11539,f,f,f
11540,f,f,f
11541,f,f,f
11542,f,f,f
11543,f,f,f
11544,f,f,f
11545,f,f,f
11546,f,f,f
11547,f,f,f
11548,f,f,f
11549,f,f,t
11550,f,f,f
11551,f,f,f
11552,f,f,f
11553,f,f,f
11554,f,f,f
11555,f,f,f
11556,t,f,f
11557,f,f,f
11558,t,f,f
11559,t,f,f
11560,f,f,f
11561,f,f,f
11562,f,f,f
11563,f,f,f
11564,f,f,f
11565,f,f,f
11566,f,f,f
11567,f,f,t
11568,f,f,f
11569,t,f,f
11570,f,f,f
11571,f,f,f
11572,f,f,f
11573,f,f,f
11574,f,f,f
11575,f,f,f
11576,f,f,f
11577,f,f,f
11578,f,f,f
11579,f,f,f
11580,f,f,f
11581,f,f,f
11582,f,f,f
11583,f,f,f
11584,f,f,f
11585,f,t,f
11586,f,f,f
11587,f,f,f
11588,f,f,f
11589,f,f,f
11590,f,f,f
11591,f,f,f
11592,f,f,t
11593,f,f,f
11594,t,t,f
11595,f,f,f
11596,f,f,f
11597,f,f,f
11598,f,f,f
11599,f,f,f
11600,f,f,f
11601,f,f,f
11602,f,f,f
11603,f,f,f
11604,f,f,t
11605,f,f,f
11606,f,f,f
11607,f,f,f
11608,f,f,f
11609,f,f,f
11610,f,f,f
11611,f,f,f
11612,f,f,f
11613,f,f,f
11614,f,f,f
11615,f,f,f
11616,f,f,f
11617,f,f,f
11618,f,f,f
11619,f,f,f
11620,f,f,f
11621,f,f,f
11622,f,f,f
11623,f,f,f
11624,f,f,t
11625,f,f,f
11626,f,f,f
11627,f,f,f
11628,f,f,f
11629,f,f,f
11630,f,f,f
11631,f,f,f
11632,f,f,f
11633,f,f,f
11634,t,f,f
11635,f,f,f
11636,t,t,f
11637,f,f,f
11638,f,f,f
11639,f,f,f
11640,f,f,f
11641,f,f,f
11642,f,f,f
11643,f,f,f
11644,f,f,f
11645,f,f,f
11646,f,f,f
11647,f,f,f
11648,f,t,f
11649,f,f,f
11650,f,f,f
11651,f,f,f
11652,f,f,f
11653,f,f,f
11654,f,f,f
11655,f,f,f
11656,f,t,f
11657,f,t,t
11658,f,t,f
11659,f,f,f
11660,f,t,f
11661,f,t,f
11662,f,t,t
11663,f,f,f
11664,f,t,f
11665,f,f,f
11666,f,f,f
11667,f,f,f
11668,f,f,f
11669,f,f,f
11670,f,f,f
11671,f,f,t
11672,f,f,f
11673,f,f,f
11674,f,f,f
11675,f,t,f
11676,f,t,f
11677,f,f,f
11678,f,f,f
11679,f,t,f
11680,f,t,f
11681,f,f,f
11682,f,f,f
11683,f,f,f
11684,f,f,f
11685,f,f,f
11686,f,f,f
11687,f,f,f
11688,f,f,f
11689,f,f,f
11690,f,f,f
11691,f,f,f
11692,f,f,f
11693,f,f,f
11694,f,f,f
11695,f,f,f
11696,f,f,f
11697,f,f,f
11698,f,f,f
11699,f,f,f
11700,f,f,f
11701,f,f,f
11702,f,f,f
11703,f,f,f
11704,f,f,f
11705,f,f,f
11706,f,f,f
11707,t,t,f
11708,f,t,f
11709,f,f,f
11710,,f,f
11711,f,f,f
11712,f,f,f
11713,f,f,f
11714,f,t,f
11715,f,f,f
11716,f,f,f
11717,f,f,f
11718,f,f,f
11719,f,f,f
11720,f,f,f
11721,f,f,f
11722,f,f,f
11723,f,f,f
11724,f,f,f
11725,f,f,f
11726,f,f,f
11727,f,f,f
11728,f,f,t
11729,f,t,f
11730,f,f,f
11731,f,f,f
11732,f,f,f
11733,f,f,f
11734,f,f,f
11735,f,f,f
11736,f,f,f
11737,f,f,f
11738,f,f,f
11739,f,f,f
11740,f,f,f
11741,f,f,f
11742,f,f,f
11743,f,f,f
11744,f,t,f
11745,f,f,f
11746,f,f,f
11747,f,f,f
11748,f,f,f
11749,f,f,f
11750,f,f,f
11751,f,f,f
11752,f,f,f
11753,f,f,f
11754,f,f,f
11755,f,f,f
11756,f,f,f
11757,f,f,t
11758,f,f,f
11759,f,f,f
11760,f,f,f
11761,f,f,t
11762,f,f,f
11763,f,f,f
11764,f,f,f
11765,f,f,f
11766,f,f,f
11767,f,t,f
11768,f,f,f
11769,f,f,f
11770,f,f,f
11771,f,f,f
11772,f,f,f
11773,f,f,t
11774,f,f,f
11775,f,f,f
11776,f,f,f
11777,f,f,f
11778,f,f,f
11779,f,f,f
11780,f,t,f
11781,f,f,f
11782,f,f,f
11783,f,f,f
11784,f,t,f
11785,f,f,f
11786,f,f,f
11787,f,f,f
11788,f,f,f
11789,f,f,f
11790,f,f,f
11791,f,f,f
11792,f,f,f
11793,f,t,f
11794,f,f,f
11795,f,f,f
11796,f,f,f
11797,f,f,f
11798,f,f,f
11799,f,f,f
11800,f,f,f
11801,f,f,f
11802,f,f,f
11803,f,f,f
11804,f,f,f
11805,f,f,f
11806,t,f,f
11807,f,f,f
11808,f,t,f
11809,f,t,f
11810,f,f,f
11811,f,f,f
11812,f,f,f
11813,f,f,f
11814,f,f,f
11815,f,f,f
11816,f,f,f
11817,f,f,f
11818,f,f,f
11819,f,f,f
11820,f,f,f
11821,f,f,f
11822,f,f,f
11823,f,f,f
11824,f,f,f
11825,f,f,f
11826,f,f,f
11827,f,f,f
11828,f,f,f
11829,f,f,f
11830,f,f,f
11831,f,t,f
11832,f,t,f
11833,f,f,f
11834,f,f,f
11835,f,t,t
11836,f,f,f
11837,f,f,f
11838,f,f,f
11839,f,f,f
11840,f,t,f
11841,t,f,f
11842,f,f,f
11843,f,t,f
11844,f,f,f
11845,f,f,f
11846,f,t,t
11847,f,f,f
11848,f,f,f
11849,f,f,f
11850,f,f,f
11851,f,f,f
11852,f,f,f
11853,f,f,f
11854,f,t,f
11855,f,f,t
11856,f,f,f
11857,f,t,f
11858,f,f,f
11859,f,f,f
11860,f,f,f
11861,f,f,f
11862,f,f,f
11863,f,f,f
11864,f,f,f
11865,t,f,t
11866,f,f,f
11867,f,f,f
11868,f,f,f
11869,f,f,f
11870,f,f,f
11871,f,f,f
11872,f,f,f
11873,f,f,f
11874,f,f,f
11875,f,t,f
11876,f,f,f
11877,f,f,f
11878,f,f,f
11879,f,f,f
11880,f,f,f
11881,f,f,f
11882,f,f,f
11883,f,f,t
11884,f,f,f
11885,f,f,f
11886,f,f,f
11887,f,f,f
11888,f,f,f
11889,f,f,f
11890,f,f,f
11891,f,f,f
11892,f,f,f
11893,f,f,f
11894,f,f,f
11895,f,f,f
11896,f,f,f
11897,f,f,f
11898,f,f,f
11899,f,f,f
11900,f,f,f
11901,f,t,f
11902,f,f,f
11903,f,f,f
11904,f,f,f
11905,f,f,f
11906,f,f,f
11907,f,f,f
11908,f,f,f
11909,f,f,f
11910,f,f,f
11911,f,f,f
11912,f,f,f
11913,f,t,f
11914,f,f,f
11915,f,f,f
11916,f,f,f
11917,f,f,f
11918,f,f,f
11919,f,t,f
11920,f,f,f
11921,f,f,t
11922,f,t,f
11923,f,f,f
11924,f,f,f
11925,f,f,f
11926,f,f,f
11927,f,f,f
11928,f,f,f
11929,,f,f
11930,f,f,f
11931,f,f,f
11932,f,f,f
11933,f,f,f
11934,f,f,f
11935,f,f,f
11936,f,f,f
11937,,t,t
11938,t,t,f
11939,f,t,f
11940,f,t,f
11941,f,f,f
11942,f,f,f
11943,f,t,f
11944,f,t,f
11945,f,f,f
11946,f,f,f
11947,f,f,f
11948,f,t,t
11949,f,f,f
11950,f,t,f
11951,f,t,f
11952,f,t,f
11953,f,t,f
11954,f,f,f
11955,f,f,f
11956,f,f,f
11957,f,f,f
11958,f,f,f
11959,f,f,f
11960,f,f,f
11961,f,f,t
11962,f,f,t
11963,f,f,f
11964,f,f,f
11965,f,f,f
11966,f,f,f
11967,f,f,f
11968,f,f,f
11969,f,f,f
11970,f,f,f
11971,f,f,f
11972,f,f,f
11973,f,f,f
11974,f,f,f
11975,f,f,f
11976,f,f,f
11977,f,f,f
11978,f,f,f
11979,f,f,f
11980,f,f,f
11981,f,f,f
11982,f,f,f
11983,f,f,f
11984,f,f,f
11985,f,f,f
11986,f,f,t
11987,f,f,t
11988,f,f,f
11989,f,t,f
11990,f,f,f
11991,f,f,f
11992,f,f,f
11993,f,f,f
11994,f,f,f
11995,f,t,f
11996,t,t,f
11997,f,f,f
11998,f,f,f
11999,f,f,f
12000,f,f,f
12001,f,f,f
12002,f,f,f
12003,f,f,f
12004,f,f,f
12005,f,f,f
12006,f,f,f
12007,f,t,f
12008,f,t,f
12009,f,t,f
12010,f,t,f
12011,f,t,f
12012,f,t,t
12013,f,f,f
12014,f,f,f
12015,f,f,f
12016,f,f,f
12017,f,f,f
12018,f,f,f
12019,f,f,f
12020,f,f,f
12021,t,f,f
12022,f,f,f
12023,f,f,f
12024,f,f,f
12025,f,t,f
12026,f,t,f
12027,f,f,f
12028,f,f,f
12029,f,f,f
12030,f,f,f
12031,f,f,f
12032,f,f,f
12033,f,f,f
12034,f,f,f
12035,f,f,f
12036,f,f,f
12037,f,f,f
12038,t,f,f
12039,f,f,f
12040,f,f,f
12041,f,f,f
12042,f,f,f
12043,f,f,f
12044,f,f,t
12045,f,f,f
12046,f,f,f
12047,f,f,f
12048,t,f,f
12049,f,f,f
12050,f,f,f
12051,f,f,f
12052,f,f,f
12053,f,f,f
12054,f,f,t
12055,f,f,f
12056,f,f,f
12057,f,f,f
12058,f,f,f
12059,f,f,f
12060,t,t,t
12061,f,f,f
12062,f,f,f
12063,f,f,f
12064,f,f,f
12065,f,f,f
12066,f,f,f
12067,f,f,f
12068,f,f,f
12069,f,f,f
12070,f,f,f
12071,f,f,f
12072,f,f,t
12073,f,f,f
12074,f,f,f
12075,f,f,f
12076,f,t,f
12077,f,t,f
12078,f,f,f
12079,f,f,f
12080,f,f,f
12081,f,f,f
12082,f,f,f
12083,f,f,f
12084,f,f,t
12085,f,f,f
12086,f,t,f
12087,f,f,f
12088,f,f,f
12089,f,f,f
12090,f,f,f
12091,t,t,f
12092,f,f,f
12093,f,f,f
12094,f,f,f
12095,f,f,f
12096,f,f,f
12097,f,f,f
12098,f,f,f
12099,f,f,f
12100,f,f,f
12101,f,f,f
12102,f,f,f
12103,f,f,f
12104,f,f,f
12105,f,f,f
12106,f,f,f
12107,f,f,f
12108,f,f,f
12109,f,f,f
12110,t,f,f
12111,t,f,f
12112,f,t,t
12113,t,f,f
12114,f,f,f
12115,t,f,f
12116,f,f,f
12117,f,f,f
12118,f,f,f
12119,f,f,f
12120,f,f,f
12121,f,f,f
12122,f,f,f
12123,f,f,f
12124,f,f,f
12125,f,f,f
12126,f,f,f
12127,f,f,f
12128,f,f,f
12129,f,f,f
12130,f,f,f
12131,f,f,f
12132,f,t,f
12133,t,t,t
12134,f,t,f
12135,f,f,f
12136,f,f,f
12137,f,f,f
12138,t,f,f
12139,f,f,f
12140,f,f,f
12141,f,f,f
12142,f,f,f
12143,t,f,f
12144,f,f,f
12145,f,t,f
12146,f,t,f
12147,f,t,f
12148,f,t,f
12149,f,f,f
12150,f,f,f
12151,f,f,f
12152,f,f,f
12153,t,f,f
12154,f,f,f
12155,f,f,f
12156,f,f,t
12157,f,f,f
12158,f,f,f
12159,f,f,f
12160,f,f,f
12161,f,f,f
12162,f,f,f
12163,f,f,f
12164,f,f,f
12165,f,f,f
12166,f,t,t
12167,f,f,f
12168,f,f,f
12169,f,f,f
12170,f,f,f
12171,f,f,f
12172,f,t,f
12173,f,t,f
12174,f,f,f
12175,f,f,f
12176,f,f,f
12177,f,f,f
12178,f,f,f
12179,f,t,f
12180,f,f,f
12181,f,f,f
12182,f,f,f
12183,f,f,f
12184,f,f,f
12185,f,f,f
12186,f,f,f
12187,f,f,f
12188,f,f,f
12189,f,f,f
12190,f,f,f
12191,f,f,f
12192,f,f,f
12193,f,f,f
12194,f,f,f
12195,f,f,f
12196,,t,t
12197,f,f,f
12198,f,f,f
12199,f,f,f
12200,f,f,t
12201,t,f,f
12202,f,f,f
12203,f,f,f
12204,f,f,f
12205,f,f,f
12206,f,f,f
12207,f,f,f
12208,f,f,f
12209,f,f,f
12210,f,f,f
12211,f,f,f
12212,f,f,f
12213,f,f,f
12214,f,f,f
12215,f,t,f
12216,f,t,f
12217,f,f,f
12218,,f,f
12219,f,f,f
12220,f,f,f
12221,f,f,f
12222,f,f,f
12223,f,f,f
12224,f,f,f
12225,f,f,f
12226,f,f,f
12227,f,f,f
12228,t,f,f
12229,f,f,f
12230,f,f,f
12231,f,f,f
12232,f,t,f
12233,f,f,f
12234,f,f,f
12235,t,f,f
12236,t,f,f
12237,f,f,f
12238,f,f,f
12239,f,f,f
12240,f,f,f
12241,f,f,f
12242,f,f,f
12243,f,f,f
12244,f,f,f
12245,f,f,f
12246,f,f,f
12247,f,f,f
12248,f,f,f
12249,f,f,f
12250,f,f,f
12251,f,f,f
12252,f,f,f
12253,f,f,f
12254,f,f,f
12255,f,f,f
12256,f,f,f
12257,f,f,f
12258,f,f,f
12259,f,f,f
12260,f,t,f
12261,f,t,f
12262,f,f,f
12263,f,f,f
12264,f,f,f
12265,f,f,f
12266,f,f,f
12267,f,f,f
12268,f,f,f
12269,f,f,f
12270,f,f,f
12271,f,f,f
12272,f,f,f
12273,f,f,f
12274,f,f,f
12275,f,f,f
12276,f,f,f
12277,f,f,f
12278,f,f,f
12279,f,f,f
12280,f,f,f
12281,f,f,f
12282,f,f,f
12283,f,f,f
12284,f,f,f
12285,f,f,f
12286,f,f,f
12287,f,t,f
12288,f,t,f
12289,f,f,f
12290,f,f,f
12291,f,f,t
12292,f,f,f
12293,f,f,f
12294,f,f,f
12295,f,f,f
12296,f,f,f
12297,f,f,f
12298,f,f,f
12299,f,f,f
12300,f,f,f
12301,t,f,f
12302,f,f,f
12303,f,f,f
12304,f,f,f
12305,f,f,f
12306,f,f,f
12307,f,f,f
12308,f,f,f
12309,f,f,f
12310,f,f,f
12311,f,f,f
12312,f,f,f
12313,f,f,f
12314,f,f,f
12315,f,f,f
12316,f,f,f
12317,f,f,f
12318,f,f,f
12319,f,f,f
12320,f,f,f
12321,f,f,f
12322,f,f,f
12323,f,f,f
12324,f,f,f
12325,f,f,f
12326,f,f,f
12327,f,f,f
12328,f,f,f
12329,f,f,f
12330,f,f,f
12331,f,f,f
12332,f,f,f
12333,f,f,f
12334,f,f,f
12335,f,f,f
12336,t,f,t
12337,f,f,f
12338,f,f,f
12339,f,f,f
12340,t,f,t
12341,f,f,f
12342,f,f,f
12343,f,f,f
12344,f,f,f
12345,f,f,f
12346,t,f,f
12347,f,f,f
12348,f,f,f
12349,f,f,f
12350,f,f,f
12351,f,f,f
12352,f,f,f
12353,f,f,t
12354,f,f,f
12355,f,f,f
12356,f,f,f
12357,f,f,f
12358,f,f,f
12359,f,f,f
12360,f,f,f
12361,f,f,f
12362,f,f,f
12363,f,f,f
12364,f,f,f
12365,f,f,f
12366,f,f,f
12367,f,f,f
12368,t,f,f
12369,t,f,f
12370,f,f,f
12371,f,f,f
12372,f,f,f
12373,f,f,f
12374,f,f,f
12375,f,f,f
12376,f,f,f
12377,f,t,f
12378,f,f,f
12379,f,f,f
12380,f,f,f
12381,f,f,f
12382,f,f,f
12383,f,f,f
12384,f,f,f
12385,f,f,f
12386,f,f,f
12387,f,f,f
12388,f,f,f
12389,f,f,f
12390,t,f,f
12391,f,f,f
12392,f,f,f
12393,f,f,f
12394,f,f,f
12395,f,f,f
12396,f,f,f
12397,f,f,f
12398,f,f,f
12399,f,f,f
12400,,f,f
12401,f,t,f
12402,f,f,f
12403,f,f,f
12404,f,f,f
12405,f,f,f
12406,f,f,f
12407,f,t,f
12408,f,f,f
12409,f,f,f
12410,f,f,f
12411,f,f,f
12412,f,t,f
12413,f,f,f
12414,t,f,f
12415,f,f,f
12416,f,f,f
12417,f,f,f
12418,f,f,f
12419,f,f,f
12420,f,f,f
12421,f,f,f
12422,f,f,f
12423,f,f,f
12424,f,f,f
12425,f,t,f
12426,f,f,f
12427,f,f,f
12428,f,f,f
12429,f,f,f
12430,f,t,t
12431,f,t,t
12432,f,f,f
12433,f,f,f
12434,f,f,f
12435,,f,f
12436,f,f,f
12437,f,f,f
12438,f,f,f
12439,f,f,f
12440,f,f,f
12441,f,f,f
12442,f,t,f
12443,f,t,f
12444,f,f,f
12445,f,t,f
12446,f,f,f
12447,f,f,f
12448,f,f,f
12449,f,f,f
12450,f,f,f
12451,f,f,f
12452,f,f,f
12453,f,f,f
12454,f,f,f
12455,f,f,f
12456,f,f,f
12457,f,f,f
12458,f,f,f
12459,f,f,f
12460,f,f,f
12461,f,f,f
12462,f,f,f
12463,f,f,f
12464,f,f,f
12465,f,f,f
12466,f,f,f
12467,f,f,f
12468,f,t,f
12469,f,t,f
12470,f,t,f
12471,f,f,f
12472,f,t,f
12473,f,f,f
12474,f,f,f
12475,f,f,f
12476,f,f,f
12477,f,f,f
12478,f,f,f
12479,f,f,f
12480,f,f,f
12481,f,f,f
12482,f,f,f
12483,f,f,f
12484,f,f,t
12485,f,f,t
12486,f,f,f
12487,f,f,f
12488,f,f,f
12489,f,f,f
12490,f,f,f
12491,f,f,f
12492,f,f,f
12493,f,f,f
12494,f,f,f
12495,f,f,f
12496,f,f,f
12497,f,f,f
12498,f,f,f
12499,f,f,f
12500,f,f,f
12501,f,f,f
12502,f,f,f
12503,f,f,f
12504,f,f,f
12505,f,f,f
12506,f,f,f
12507,f,f,f
12508,f,f,f
12509,f,t,f
12510,f,f,f
12511,f,f,f
12512,f,f,f
12513,f,f,f
12514,f,f,f
12515,f,f,f
12516,f,f,f
12517,f,f,f
12518,f,f,f
12519,f,f,f
12520,f,f,f
12521,,f,f
12522,f,f,f
12523,f,t,f
12524,f,f,f
12525,f,t,f
12526,f,f,f
12527,f,f,f
12528,f,f,f
12529,f,f,f
12530,f,f,f
12531,f,f,f
12532,f,f,f
12533,f,f,f
12534,f,f,f
12535,f,f,f
12536,f,f,f
12537,f,t,f
12538,f,f,f
12539,f,f,f
12540,f,f,f
12541,f,f,t
12542,f,f,f
12543,f,f,t
12544,f,t,f
12545,f,f,f
12546,f,f,f
12547,f,f,f
12548,f,f,f
12549,f,f,f
12550,f,f,f
12551,f,f,f
12552,f,f,f
12553,f,f,f
12554,f,f,f
12555,f,f,f
12556,f,f,f
12557,f,f,f
12558,f,f,f
12559,f,f,f
12560,f,f,f
12561,f,f,f
12562,f,f,f
12563,f,f,f
12564,f,f,f
12565,f,f,f
12566,f,f,f
12567,f,f,f
12568,f,f,f
12569,f,f,f
12570,f,f,f
12571,f,f,f
12572,f,f,f
12573,f,f,f
12574,f,f,f
12575,f,f,f
12576,f,t,f
12577,f,f,f
12578,f,t,f
12579,f,f,f
12580,f,t,f
12581,f,t,f
12582,f,t,f
12583,f,t,f
12584,f,f,f
12585,f,t,t
12586,f,f,f
12587,f,f,f
12588,f,f,f
12589,f,f,f
12590,f,f,f
12591,f,f,f
12592,f,f,f
12593,f,f,f
12594,f,f,f
12595,f,f,f
12596,f,f,f
12597,f,f,f
12598,f,f,f
12599,,t,t
12600,,t,t
12601,,t,t
12602,f,f,f
12603,t,f,f
12604,f,f,f
12605,f,f,f
12606,f,t,f
12607,f,f,f
12608,f,f,f
12609,f,f,f
12610,t,t,t
12611,f,f,f
12612,f,f,f
12613,f,f,f
12614,f,f,f
12615,f,f,f
12616,f,f,f
12617,f,f,f
12618,f,f,f
12619,f,f,f
12620,f,f,f
12621,f,f,f
12622,f,f,f
12623,f,f,f
12624,f,f,f
12625,f,t,f
12626,f,f,f
12627,f,f,f
12628,f,f,f
12629,f,f,f
12630,f,f,f
12631,f,f,f
12632,f,f,f
12633,f,f,f
12634,f,f,f
12635,f,f,f
12636,f,f,f
12637,f,f,f
12638,f,f,f
12639,f,f,f
12640,f,f,t
12641,f,f,t
12642,f,f,f
12643,f,f,f
12644,f,f,f
12645,f,f,f
12646,f,f,f
12647,f,f,f
12648,f,f,f
12649,f,f,f
12650,f,f,f
12651,f,f,f
12652,f,f,f
12653,f,f,f
12654,f,f,f
12655,f,f,f
12656,f,f,f
12657,f,f,f
12658,f,f,f
12659,f,f,f
12660,,f,f
12661,f,f,f
12662,f,f,f
12663,f,f,f
12664,f,f,f
12665,f,f,f
12666,f,f,f
12667,f,f,f
12668,f,f,f
12669,f,f,f
12670,f,f,t
12671,f,f,f
12672,f,f,t
12673,f,f,f
12674,f,f,f
12675,f,f,f
12676,f,f,f
12677,f,f,f
12678,t,t,f
12679,t,t,f
12680,f,f,f
12681,f,f,f
12682,f,f,t
12683,f,f,f
12684,f,f,f
12685,f,f,f
12686,f,f,f
12687,f,t,f
12688,f,f,f
12689,f,t,t
12690,f,t,f
12691,f,f,f
12692,f,t,f
12693,f,f,f
12694,f,f,f
12695,f,t,f
12696,f,f,f
12697,f,f,f
12698,f,f,f
12699,f,f,f
12700,f,f,f
12701,f,f,f
12702,f,f,f
12703,f,f,f
12704,f,f,f
12705,f,f,f
12706,f,f,f
12707,f,f,f
12708,f,f,f
12709,f,f,f
12710,f,f,f
12711,f,f,f
12712,f,f,f
12713,f,f,f
12714,f,f,f
12715,f,f,f
12716,f,f,f
12717,f,f,f
12718,f,f,f
12719,f,t,f
12720,f,f,f
12721,f,f,f
12722,f,f,f
12723,f,f,f
12724,f,f,f
12725,f,f,f
12726,f,f,f
12727,f,f,f
12728,f,t,t
12729,f,f,f
12730,f,t,f
12731,t,t,f
12732,f,t,f
12733,f,f,f
12734,f,f,f
12735,f,f,f
12736,f,f,f
12737,f,f,f
12738,f,f,f
12739,f,f,t
12740,f,f,t
12741,f,f,f
12742,f,f,f
12743,f,f,f
12744,f,f,f
12745,f,f,f
12746,f,f,f
12747,f,f,f
12748,f,f,f
12749,f,f,f
12750,f,f,t
12751,f,f,t
12752,,f,f
12753,f,f,f
12754,f,f,f
12755,f,f,f
12756,f,f,f
12757,f,f,f
12758,f,f,f
12759,f,f,f
12760,f,f,f
12761,f,f,f
12762,f,f,f
12763,f,f,t
12764,f,t,f
12765,f,f,f
12766,f,f,f
12767,f,f,f
12768,f,f,f
12769,f,f,f
12770,f,f,f
12771,f,f,f
12772,t,t,f
12773,f,f,f
12774,f,t,f
12775,f,f,f
12776,f,f,f
12777,f,f,f
12778,f,t,f
12779,f,f,f
12780,f,f,f
12781,f,f,f
12782,f,f,f
12783,f,f,f
12784,f,f,f
12785,f,f,f
12786,f,f,f
12787,f,f,f
12788,f,f,f
12789,f,f,f
12790,f,f,f
12791,f,t,f
12792,f,f,f
12793,f,f,f
12794,f,f,f
12795,f,f,f
12796,f,t,f
12797,f,f,f
12798,f,f,f
12799,f,t,f
12800,f,f,f
12801,f,f,f
12802,f,t,f
12803,f,f,f
12804,f,f,f
12805,f,f,f
12806,f,f,f
12807,f,f,f
12808,f,f,f
12809,f,f,f
12810,f,f,f
12811,f,f,f
12812,f,f,f
12813,f,f,f
12814,f,f,f
12815,f,f,f
12816,f,t,f
12817,f,f,f
12818,f,f,f
12819,f,f,f
12820,f,f,f
12821,f,f,f
12822,f,f,f
12823,f,f,f
12824,f,f,f
12825,f,f,f
12826,f,f,f
12827,f,f,f
12828,f,f,f
12829,f,f,f
12830,f,f,f
12831,f,t,f
12832,f,f,f
12833,f,f,f
12834,f,f,f
12835,f,f,f
12836,f,f,f
12837,f,f,f
12838,f,f,f
12839,f,f,f
12840,f,f,f
12841,f,f,f
12842,f,f,f
12843,f,f,f
12844,f,f,f
12845,f,f,t
12846,f,f,f
12847,f,f,f
12848,f,t,f
12849,f,t,f
12850,f,t,f
12851,f,f,f
12852,f,f,f
12853,f,f,f
12854,f,f,f
12855,f,f,f
12856,f,f,f
12857,f,f,f
12858,f,f,f
12859,f,f,f
12860,f,f,f
12861,f,f,f
12862,f,f,f
